title,个人评分,date,review,year,制片国家,条目链接,images
泳池边的奥利韦里奥 / Oliverio y la Piscina,4,2024/6/7,平淡如水的一部电影，关于如何与自己和解，无非是包容（保姆线）与爱，最后与小女友穿梭在大街上，emm…很美好很纯粹,2022/4/24,WorldFest Houston,https://movie.douban.com/subject/35738399/,oliverio.webp
美丽心灵 / A Beautiful Mind,1,2024/6/7,贫瘠的传记故事和烂俗的成人爱情,2001/12/13,加州首映,https://movie.douban.com/subject/1306029/,
六指琴魔,5,2023/8/20,"CCTV6, 这种经典电影感觉被严重低估了",1994/1/8,中国香港,https://movie.douban.com/subject/1300265/,six-finger.webp
龙虎盟 / El Dorado,3,2023/8/20,"CCTV6, 最后以为是双方高举职业道德进行决斗，没想到居然还是偷袭，太没职业道德了",1966/12/17,日本,https://movie.douban.com/subject/1296662/,El-Dorado.webp
铁面无私 / The Untouchables,4,2023/8/20,CCTV6，不错,1987/6/2,纽约首映,https://movie.douban.com/subject/1292532/,the-untouchables.webp
"是，大臣 1984圣诞特辑 / Yes, Minister: Party Games",5,2023/4/17,"Minister最后等电话的那一段简直梦回开头，Haker误以为Humphrey不久于世而非调走的那一段简直令人唏嘘，只能说Art is perpetual, 即使三人最后相聚于天国，也给观众留下了永恒的回忆",,,https://movie.douban.com/subject/26725031/,YM.webp
网络谜踪2 / Missing,5,2023/3/16,虽然逻辑上有bug，但观感是真的好,2023/1/20,美国,https://movie.douban.com/subject/34795100/,missing.webp
黑鹰坠落 / Black Hawk Down,3,2023/3/1,,2001/12/18,美国,https://movie.douban.com/subject/1291824/,black-hawk-down.webp
刺杀 / Assassins,4,2023/3/1,,2020/1/26,圣丹斯电影节,https://movie.douban.com/subject/34907416/,Assassins.webp
第五共和国 / 제5공화국,5,2023/3/1,,,,https://movie.douban.com/subject/3240806/,fifth-republic.webp
阿凡达 / Avatar,3,2023/3/1,,2009/12/18,美国,https://movie.douban.com/subject/1652587/,Avatar.webp
互联网之子 / The Internet's Own Boy: The Story of Aaron Swartz,5,2023/1/26,"自你走后，后继者们揭竿而起，scihub, piratebay, zlib... 曾经唤醒了无数自由软件的领导者却被一本荒谬的法律折磨致死，或许他没有曼德拉、金大中等人的坚强内心，但Aaron Swartz的精神永存",2014/1/20,圣丹斯电影节,https://movie.douban.com/subject/25785114/,the-internet's-own-boy.webp
阿凡达：水之道 / Avatar: The Way of Water,3,2023/1/24,当我看到海洋领袖脸上的纹身时，我突然意识到这不就是毛利人吗？那原来的森林人是什么？想了一下最接近的是克里人。我突然意识到“水之道”这个名字的灵感是来源于哪里了，卡梅隆，请停止你的文化盗用行为,2022/12/14,中国香港/中国台湾,https://movie.douban.com/subject/4811774/,Avatar2.webp
Tinder诈骗王 / The Tinder Swindler,4,2022/7/17,伪造网站和照片这种东西在信息时代都是基操，甚至根本就花不了几个钱，总之骗局的存在无非基于人对现实生活的枯燥,2022/2/2,美国网络,https://movie.douban.com/subject/35732660/,tinder-swindler.webp
克拉克森的农场 第一季 / Clarkson's Farm Season 1,4,2022/7/16,"3.5, 整部剧非常peaceful，适合拿来消遣，虽然对这方面毫无兴趣，但依然震惊于现代机械化农业",2021/6/11,英国,https://movie.douban.com/subject/34839005/,clarkson's-farm.webp
沉静如海 / Le silence de la mer,4,2022/5/10,其实是一个非常简单的故事，而这份“简单”就是这部电影的最大特点，没有画面上的渲染和感情上的煽动，平凡的生活和沉默的抗议。一首巴赫，和一句再见，便是最后的告白…这是属于战争时期的无奈。但这样一部简单的电影，居然能拿到9以上的高分，属实是不合理,2004/10/25,法国,https://movie.douban.com/subject/1769507/,silence-as-sea.webp
谍影重重3 / The Bourne Ultimatum,4,2022/2/16,为何感觉此类电影都有着一股浓重的套路，或许因为我一口气连看三部的原因,2007/8/3,美国,https://movie.douban.com/subject/1578507/,Bourne3.webp
谍影重重2 / The Bourne Supremacy,3,2022/2/14,女主开场5分钟便惨遭盒饭，死因是与剧组合同到期（we all hate series movies ）,2004/7/15,洛杉矶首映,https://movie.douban.com/subject/1308767/,Bourne2.webp
谍影重重 / The Bourne Identity,5,2022/2/11,"Classic, 这种手持100本护照肆意横行于世界各国的法外狂徒才是真正的自由，只不过这样的自由我们只能在电影院看到罢了",2002/6/14,美国,https://movie.douban.com/subject/1304102/,Bourne1.webp
男孩自导日记 / Pojedeme k mori,5,2022/2/10,泪目，谁的青春不是夹杂着痛？虽然我们各有各的烦恼，只不过年少时的自己会相信“明天会更好”吧,2014/4/10,捷克,https://movie.douban.com/subject/26321083/,Pojedeme-k-mori.webp
英雄本色,4,2022/1/1,印象最深的是那首《明天会更好》，但毕竟隔了快40年，还是很难体会这部电影在当时的地位的,1986/8/2,中国香港,https://movie.douban.com/subject/1297574/,英雄本色.webp
勇敢的心 / Braveheart,5,2021/12/17,我的敌人是压迫，我的祖国是自由,1995/5/18,西雅图电影节,https://movie.douban.com/subject/1294639/,braveheart.webp
灵动：鬼影实录 / Paranormal Activity,3,2021/11/28,除了最后一个镜头略显恐怖之外，本片的最大亮点在于其成本仅为11000刀，却获得了千倍的票房收益，化用豆友的评论：“美国果然是一个创造廉价奇迹的地方”,2007/10/14,洛杉矶尖叫电影节,https://movie.douban.com/subject/3011550/,Paranormal-Activity.webp
大佛普拉斯,4,2021/10/16,如果人生有彩色，那一定是宾士车的颜色，这就是黑白片的魅力，也是小人物的魅力。我们望着同一片天空，却看向了不同的地方。对有些人来说，平安已经是人生的全部,2017/6/29,台北电影节,https://movie.douban.com/subject/27059130/,大佛普拉斯.webp
西部世界 第二季 / Westworld Season 2,2,2021/10/1,一季弃，这剧给《The Matrix》提鞋都不配,2018/4/22,美国,https://movie.douban.com/subject/26887174/,westworld2.webp
失控玩家 / Free Guy,3,2021/8/30,头号玩家+西部世界，头号玩家还行，西部世界就算了，其实题材尚可，只不过根本不喜欢这个世界观设定,2021/8/10,洛迦诺电影节,https://movie.douban.com/subject/30337388/,free-guy.webp
离别是美丽的 / Departure,,2021/8/14,离别美不美丽我不知道，但这部电影是真的把我给看睡着了,2015/10/9,伦敦电影节,https://movie.douban.com/subject/26331185/,departure.webp
恐怖直播 / 더 테러 라이브,5,2021/7/28,情理之中的结局，最后成功飞升,2013/7/31,韩国,https://movie.douban.com/subject/21360417/,p2016930906.webp
控方证人 / Witness for the Prosecution,5,2021/7/28,"REMARKABLE MASTERPIECE,找不出任何破绽的满分电影",1957/12/17,美国,https://movie.douban.com/subject/1296141/,witness-for-prosecution.webp
风骚律师 第一季 / Better Call Saul Season 1,5,2021/7/22,A very American film.努力便会成功是美国梦的内核.也许美国人会为了这一伟大的理想主义而放弃追逐法律是否绝对公正，正如Jimmy不惜耍弄小伎俩，仅仅为了自己也能活在大律所的光环下，但现实是残酷的，Jimmy与Chuck的反目也标志着美国梦的破灭，当美国梦破灭，剩下的便是黑色幽默、嬉皮士、摇滚乐、新浪潮…Chuck所标榜的法律的布道者纯属搞笑，律师向来就不是什么光鲜亮丽的职业，他们所做的一切不过是在巩固现有法律罢了，无论服务的是罪犯还是平民。Chuck所代表的是站在道德高地上脱离群众的精英们，而Jimmy则是典型的美国垮掉的一代.(1 有用),2015/2/8,美国,https://movie.douban.com/subject/25726259/,better-call-saul-s1.webp
人生七年2 / 7 Plus Seven,5,2021/7/13,看人生之七年，尝百年之孤独,1970/12/15,英国,https://movie.douban.com/subject/2123440/,14-up.webp
人生七年3 / 21 Up,5,2021/7/13,彼时的他们是如此的年轻，已经不敢往下看了…,1977/5/9,英国,https://movie.douban.com/subject/2283680/,21-up.webp
我是谁：没有绝对安全的系统 / Who Am I - Kein System ist sicher,3,2021/7/11,5分钟反转3次是真的无聊，不仅如此，剧情也变得扯淡了起来.还不如像《看不见的客人》一样多时空反转,2014/9/25,德国,https://movie.douban.com/subject/25932086/,who-am-I.webp
教宗的承继 / The Two Popes,4,2021/7/10,电影最后居然是14年世界杯决赛，当年通宵见证历史的我表示真的扎心…,2019/8/31,特柳赖德电影节,https://movie.douban.com/subject/27132510/,the-two-popes.webp
良医 第三季 / The Good Doctor Season 3,3,2021/7/9,这结局真的是…,2019/9/23,美国,https://movie.douban.com/subject/30454230/,the-good-doctor-s3.webp
半泽直树 / 半沢直樹,3,2021/7/6,充其量不就一部爽剧吗，角色刻画的那么脸谱化，也不知道为何还创下了收视记录，可能是日本民众都喜欢发泄自泡沫经济破碎后内心的不满吧,2013/7/7,日本,https://movie.douban.com/subject/24697949/,p2018085196.webp
芝加哥七君子审判 / The Trial of the Chicago 7,5,2021/7/3,,2020/9/25,美国,https://movie.douban.com/subject/2609258/,p2620161520.webp
阿尔法围棋 / AlphaGo,5,2021/7/1,围棋已死，AI永生,2017/4/21,翠贝卡电影节,https://movie.douban.com/subject/27012433/,p2515332442.webp
骇人来电 / Calls,4,2021/6/12,有几集全员智商下线真是拉低了分数，时间恐怖片真是Remarkable,2021/3/19,美国,https://movie.douban.com/subject/33390298/,p2634460351.webp
羞耻 第三季 / Skam Sesong 3,5,2021/5/3,一个拥抱，一记亲吻，一次相遇，一次别离，胜过千言万语，足以铭记一生。也许在另一个平行世界里我们从未相遇，也从未为谁做出过任何改变，但仅仅是在人群中多看了一眼，便足以让每次离别成为永远,2016/10/7,挪威,https://movie.douban.com/subject/26811832/,p2409046767.webp
冷战 / Zimna wojna,5,2021/3/23,冷战时期的爱情是如此的狗血，但竟又这般华美。铁幕之下的歌声，吟唱着时代的挽歌。华沙有着它的苟且，巴黎有着它的虚伪，无论是柏林还是波恩，哪里都容不下我们。爱情在两极间被撕扯，最终化为永恒。只不过这次，他们跨越了时间、空间、阶级、意识形态...这次是永远的离开，“那边的风景更好”,2018/5/10,戛纳电影节,https://movie.douban.com/subject/26894602/,p2526989708.webp
现实生活中的海盗湾 / TPB AFK: The Pirate Bay Away from Keyboard,4,2021/3/22,小时候他们总说正义终将战胜邪恶，长大以后才发现要是这世界真的那么简单就好了…引用一句高中同学的话：“如果光明终将驱散黑暗，那为什么在那么多的天体里，会发光的就只有寥寥无几的几颗恒星，背后是无尽的黑暗呢？”,2013/2/8,瑞典,https://movie.douban.com/subject/20513939/,p529908155.webp
翻译疑云 / Les Traducteurs,5,2021/3/16,好久没看到过如此感同身受的电影了，在这个字幕组连环爆雷的年代，看这种电影着实是一种享受，此片不仅有着对出版社和版权方的深刻见解，也对有关正版与盗版之间的哲学问题进行了讨论。而将其视为一部普通的悬疑电影，实在是一种低估(1 有用),2019/11/23,佛朗哥乌兹克电影节,https://movie.douban.com/subject/30145117/,p1881007681.webp
发条橙 / A Clockwork Orange,5,2021/3/8,社会本就建立在暴力和欲望的基础上，法律是暴力的准则，金钱是欲望的工具。也许性本身就是变态，亦可以是变态的美，你我是变态的产物，受困于时空和荒诞。Masterpiece(1 有用),1971/12/19,纽约首映,https://movie.douban.com/subject/1292233/,p2580137248.webp
隐秘的角落,4,2021/2/21,3.5（强行4星）机缘巧合/节奏拖沓/智商下线，此剧三个里面占了两，不开倍速没法看，剧情全靠巧合推，一步又一步划向深渊。而因审查等原因失去了原著中坏小孩的设定，实在是一大遗憾。结尾的一声枪响，四溅的鲜血模糊了善与恶的边界，我的世界多了一分黑暗，也多了一丝虚幻,2020/6/16,中国大陆,https://movie.douban.com/subject/33404425/,p2609064048.webp
痛苦与荣耀 / Dolor y gloria,5,2021/2/16,如果人生有颜色，应当是伊比利亚的红色，那是最鲜艳的颜色，也是最痛苦的颜色...“童年是让你能够忍受暮年的那股力量”——阿多尼斯,2019/3/13,马德里首映,https://movie.douban.com/subject/30198539/,p443403700.webp
你好，李焕英,4,2021/2/15,不知道是自己泪点提高了，还是电影看多了，最触动我的其实是这部电影背后的故事。说句实话，“李焕英”的现实意义根本就不需要浓墨重彩的喜剧渲染和悲剧衬托，甚至在失去之前都不知道其存在...春节档不给我看无脑喜剧片就已经谢天谢地了,2021/2/12,中国大陆,https://movie.douban.com/subject/34841067/,p443461390.webp
禁闭岛 / Shutter Island,4,2021/2/12,以后看电影还是降低期望值吧，可能是同类型的电影看多了，精分的结局并不符合我的心理预期，而且怎么看都是封闭式。但偏爱这种黑暗系LSD色彩,2010/2/13,柏林电影节,https://movie.douban.com/subject/2334904/,p443461818.webp
外星也难民 第一季 / Solar Opposites Season 1,5,2021/2/10,,2020/5/8,美国,https://movie.douban.com/subject/30312909/,p449399746.webp
奇迹 / 奇跡,5,2021/2/3,他是最终选择了世界，还是放下了心中的执念？还是说他终于意识到，世上无奇迹可言。但无论迷失，无论跌倒；无论害怕，无论麻木；无论现实的虚无缥缈，我只知道，有你的地方，必是天堂,2011/6/11,日本,https://movie.douban.com/subject/4832288/,p450262388.webp
饥饿站台 / El hoyo,4,2021/2/1,虽然我对人文社科实验嗤之以鼻，毕竟这类问题本身就不能用实验来论证，其大多数论据也都基于主观臆断的基础上，也不知道评论区到底在争些什么...但就隐喻和讽刺层面，个人觉得远超《寄生虫》。世界是一座巨大的牢笼，你我即是受害者，也是加害人,2019/9/6,多伦多电影节,https://movie.douban.com/subject/34805219/,p451926968.webp
招魂 / The Conjuring,3,2021/1/30,恐怖片看得不多，不知道这是不是传教片，要是我碰到这类事情，直接带一家人赖在教堂不回来了……,2013/6/8,马德里奇幻电影节,https://movie.douban.com/subject/3804629/,p453924541.webp
招魂2 / The Conjuring 2,4,2021/1/30,我不管，反正第二部比第一部好看,2016/6/10,美国,https://movie.douban.com/subject/24860563/,p455376387.webp
后翼弃兵 / The Queen's Gambit,4,2021/1/25,"哈利波特的表哥，《真爱至上》的Sangster,这剧看的是不能再出戏了…",2020/10/23,美国,https://movie.douban.com/subject/32579283/,p455472580.webp
心灵奇旅 / Soul,4,2021/1/18,就艺术和哲学方面近乎完美，遗憾的是它依旧无法撼动我的世界观。个人认为“只是活着”是一种至高的境界，我也想品尝每一份欢笑与泪水，凝视星星划过天空，去看四十四次日落...然而我没有这份经济基础。有些路是是自己想走的，有些路是必须要走的。“人生是一场旅行，在乎的不是目的地，而在于沿途的风景和看风景的心情。”,2020/10/11,伦敦电影节,https://movie.douban.com/subject/24733428/,p456703618.webp
我自己的爱达荷 / My Own Private Idaho,5,2021/1/10,"我是路的鉴赏家，一生品尝孤独的滋味。我不属于这片大地，只属于夜空中的群星。也许是我迷恋不羁的天空，亦或许是我没有家乡，忘记了家的模样。this road,never ends.",,,https://movie.douban.com/subject/1292792/,p457760035.webp
东京教父 / 東京ゴッドファーザーズ,4,2021/1/9,一个人最难做到的，就是原谅最真实的自己；要想获得救赎，必先承受痛苦；我一无所有，只能祝你幸福；圣诞快乐,2003/11/8,日本,https://movie.douban.com/subject/1310177/,p462657443.webp
五岁时，我杀了我自己 / Quand j'avais 5 ans je m'ai tué,5,2021/1/9,"可能是我的20年最佳。成长的代价是一场凄美的自杀。一面是成人世界的污蔑与揣测，一面是儿童世界的天真与美好，你是魔鬼中的天使，脆弱又自私...也许有一天，我会穿着宽大的长袍，来到你身旁。“妈妈告诉我/当我长大/我就会爱上一个人/也就意味着/要保护TA不受伤害...”FYI,童年时就那么文青,以后生活会很难过的...",1994/2/2,法国,https://movie.douban.com/subject/5446283/,p465939041.webp
海上钢琴师 / La leggenda del pianista sull'oceano,5,2020/11/3,#重评 他选择逃离，只因他无法改变；他选择毁灭，是对这世界的不屑。这份懦弱，是无可奈何的真实，也是超凡脱俗的不羁，“我的灵魂超脱于现实，而我的存在却如此真实”一部矛盾的电影拍了一个矛盾的人，做着矛盾的事，生活在这个把善良当弱点，把泪水当羞耻的矛盾的世界,1998/10/28,意大利,https://movie.douban.com/subject/1292001/,p475600770.webp
菊次郎的夏天 / 菊次郎の夏,4,2020/11/2,天使终究还是不会来的，夏天也有结束的时候，我们拥有的，不过是彼此，和转瞬即逝。(1 有用),1999/5/20,戛纳电影节,https://movie.douban.com/subject/1293359/,p477229647.webp
尼库拉斯之心 / The Nature of Nicholas,3,2020/10/27,#重评#三个月后从两星改为三星，那个深情的亲吻，如同心中的幽灵，究竟是坚守自我，一个人对抗全世界，还是被世界同化。“一切都结束了，这是成长的一部分”(1 有用),,,https://movie.douban.com/subject/2299274/,p478546260.webp
再见列宁 / Good Bye Lenin!,5,2020/10/20,这真的是我这辈子看过的最光怪陆离、最魔幻现实、最百年孤独的历史片。没有人能受困于时间。被历史的车轮无情碾过，歌颂着时代的挽歌。个人在废墟前堙灭，“我曾在太空中见证了这一切，最后变成了一个点。”就这样撒落了一地的尘埃，那些曾经拥有过的，都伴随着西风灰飞烟灭。,2003/2/9,柏林电影节,https://movie.douban.com/subject/1292055/,p479682972.webp
异次元骇客 / The Thirteenth Floor,4,2020/10/6,"我在故我思 我思故我在 不思不在 不在不思 思者不在 在者不思 思思在在 无穷尽矣 
存在先于本质，一个人存在究竟是为了什么？可能什么也不是，只是为了存在而存在。一个人的一生，不过是揭开一片又一片的虚无，在飘渺的世界里感受时间的流逝。",1999/5/28,美国,https://movie.douban.com/subject/1300282/,p480383375.webp
本杰明·巴顿奇事 / The Curious Case of Benjamin Button,5,2020/9/14,两条直线，相遇过后便成永远，惊鸿一瞥如同昙花一现，在生命的长廊里，留下时间的灰烬,2008/12/25,美国,https://movie.douban.com/subject/1485260/,p480747492.webp
红气球 / Le ballon rouge,5,2020/9/6,雨水冲刷不掉的是孤独，石头戳不破的是童真,,,https://movie.douban.com/subject/1326038/,p480965695.webp
信条 / Tenet,,2020/9/5,我失去了评论的权利,2020/8/26,英国,https://movie.douban.com/subject/30444960/,p490697335.webp
哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallow...,5,2020/8/31,多年以后，他们还会拿出《魔法石》的碟片，来缅怀自己的青葱岁月吗？我想会的吧。我的青春也应该在此结束了，虽然早已一去不复返，但我还是希望以这种方式来结束这段颇具遗憾又天真烂漫的时光。Farewell. 2020.8.31.,2011/7/15,美国,https://movie.douban.com/subject/3011235/,p492406163.webp
哈利·波特与死亡圣器(上) / Harry Potter and the Deathly Hallow...,5,2020/8/29,那段在帐篷里的舞，简直美的出奇。那些活在HP时代的人，该是多么的幸福，曾经已逝去的青春，喜怒哀乐都寄托在《哈利波特》上,2010/11/19,中国大陆,https://movie.douban.com/subject/2051007/,p492586288.webp
哈利·波特与混血王子 / Harry Potter and the Half-Blood Prince,4,2020/8/28,,2009/7/6,英国,https://movie.douban.com/subject/1433330/,p501177648.webp
哈利·波特与凤凰社 / Harry Potter and the Order of the Phoenix,5,2020/8/27,这集的魔法世界里参杂了许多成人世界的内容。几乎没有人会喜欢充满官僚气息的霍格沃茨，尤其是魔法部的教育改革，真的是太魔幻了。而HP对我来说，是一种逃离世界的方式。无脑5星,2007/7/11,美国,https://movie.douban.com/subject/1457217/,p506639780.webp
哈利·波特与火焰杯 / Harry Potter and the Goblet of Fire,5,2020/8/25,,2005/11/6,英国,https://movie.douban.com/subject/1309055/,p511118051.webp
天空之城 / 天空の城ラピュタ,4,2020/8/21,儿童文学的美好在成人世界褪去后，政治力量便粉墨登场。最后的毁灭，标志着浪漫主义达到顶峰。如果有来生，愿下辈子还做一个海盗,1986/8/2,日本,https://movie.douban.com/subject/1291583/,p513303986.webp
哈利·波特与阿兹卡班的囚徒 / Harry Potter and the Prisoner of ...,5,2020/8/21,,2004/5/31,英国,https://movie.douban.com/subject/1291544/,p513344864.webp
绝命毒师  第二季 / Breaking Bad Season 2,5,2020/8/20,人只有在行将就木的时候才真正自由，在那之前，不过是生活的奴隶罢了,2009/3/8,美国,https://movie.douban.com/subject/3586996/,p533908031.webp
小偷家族 / 万引き家族,5,2020/8/18,,2018/5/13,戛纳电影节,https://movie.douban.com/subject/27622447/,p574158935.webp
哈利·波特与密室 / Harry Potter and the Chamber of Secrets,5,2020/8/18,他们应该在年轻貌美的时候多拍几部，不过用拍电影记录成长的过程也是很幸福了,2002/11/15,英国,https://movie.douban.com/subject/1296996/,p607743654.webp
哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone,5,2020/8/16,雾都真的缺父母啊，至少在文学层面上，可怜天下赤子心。世界上有那么一小撮人，依然愿意相信魔法的存在，在他们心中HP应该算是一种唯美的浪漫主义吧？,2001/11/4,英国首映,https://movie.douban.com/subject/1295038/,p616779645.webp
绝命毒师 第一季 / Breaking Bad Season 1,5,2020/8/14,有钱可使鬼推磨，坟头蹦迪钢管舞,2008/1/20,美国,https://movie.douban.com/subject/2373195/,p641688453.webp
西部世界 第一季 / Westworld Season 1,5,2020/8/12,米开朗琪罗的画早已洞穿一切，个体存在于世界的真实性竟是源于自我欺骗。其实完全可以把内容压缩一下，拍成电影的话就不会有节奏拖沓的瑕疵了,2016/10/2,美国,https://movie.douban.com/subject/2338055/,p661160053.webp
环形物语 / Tales from the Loop,5,2020/8/12,北欧性冷淡风下的石油朋克小镇，环形离子对撞机上的光怪陆离，超现实主义的美，时间和生命的魅力......,2020/4/3,美国,https://movie.douban.com/subject/30277286/,p691069814.webp
牯岭街少年杀人事件 / 牯嶺街少年殺人事件,3,2020/8/7,理想主义的光辉被现实主义的黑暗所吞没。理想的幻灭，世界的崩塌......他用匕首捅向世界，世界却从未改变。既然人身处社会，就不得不向社会妥协，然后再把理想放在心间。//以前觉得自己并不是理想主义者，后来才发现其实是我不想承认罢了……4小时的电影，的确太难欣赏,1991/7/27,中国台湾,https://movie.douban.com/subject/1292329/,p721429854.webp
1917,4,2020/8/7,一场毫无意义的大战，当防守方用冰冷的机枪扫射敌人时，进攻方依然靠着血肉之躯排队送死。每次冲锋都是荒谬般的悲壮，可能这1600个人全部牺牲也无法将战线推进1厘米。全片给人以一股身临其境的强烈无力感，冒着炮火一路走来，也拯救不了世界，世界本不需要英雄，我们都是渺小的个体罢了……当冲锋号响起，狂热的人觉得热血沸腾，反战的人看到的是一个个死去的灵魂,2019/12/25,美国,https://movie.douban.com/subject/30252495/,p732929059.webp
天佑鲍比 / Prayers for Bobby,3,2020/8/5,为何一定要向往天堂，难道是地狱不够美好？哪里有什么诗和远方，只有唱不完的巴厘岛......,,,https://movie.douban.com/subject/3154003/,p732937546.webp
春光乍泄 / 春光乍洩,5,2020/8/2,,1997/5/17,戛纳电影节,https://movie.douban.com/subject/1292679/,p735391084.webp
大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣,5,2020/8/2,苦海翻起爱恨，在世间难逃命运。或我应该相信是缘分，谁让你是我的一生所爱...可惜我只能把爱放在心间，并转身默默离开...若要为这份爱加上期限，我希望是一万年....5555....,1995/2/4,中国香港,https://movie.douban.com/subject/1292213/,p792257137.webp
海王 / Aquaman,3,2020/7/23,《黑豹》是非洲大陆的封建残留，《海王》是海底世界的封建残留，他们之间唯一的区别，估计就是一个温子仁吧……,2018/12/7,中国大陆,https://movie.douban.com/subject/3878007/,p792423963.webp
辛德勒的名单 / Schindler's List,5,2020/7/22,对于此片未感到丝毫同情的人，都是当党卫军的好苗子,1993/11/30,华盛顿首映,https://movie.douban.com/subject/1295124/,p792520149.webp
利刃出鞘 / Knives Out,4,2020/7/22,,2019/9/7,多伦多电影节,https://movie.douban.com/subject/30318116/,p792776858.webp
王牌特工：特工学院 / Kingsman: The Secret Service,4,2020/7/19,这翻译也太lj了一点，明明叫《王的男人：秘密服务》由此可见，也就old money的英国人会拍出这种穿西装打架的新特工片,2014/12/13,BNAT电影节,https://movie.douban.com/subject/24405378/,p835946292.webp
爱尔兰人 / The Irishman,4,2020/7/18,Hollywoo的黑帮片：字数不少于800字，时长不低于3小时，人物关系极其复杂。历史片的天然局限性决定了《爱尔兰人》只能在叙述和表现手法上做文章，看到后来也极易产生“好看的是故事本身，而不是电影”的感觉。而电影极力想要营造的历史沧桑感，上面说了，我都看到半夜2点了，能不有一股油然而生的沧桑感吗……,2019/9/27,纽约电影节,https://movie.douban.com/subject/6981153/,p839469694.webp
罗马 / Roma,5,2020/7/18,比《绿皮书》好太多，黑白摄影下的琐碎生活片，黯淡又隐忍。而且还用个体命运拍出了时代背景，摄影简直美绝了，真不知道奥斯卡评委是怎么想的,2018/8/30,威尼斯电影节,https://movie.douban.com/subject/1950330/,p847596881.webp
